ID,text,label
48HYYYED,"Why do people take alcohol and how benefitial is it to their life, What should one do to avoid taking alcohol",Alcohol
PMFIIRXF,how can I make money,Depression
IW10CAAM,I feel lonely and  no one wanted to stay around me,Depression
E7BSF5F4,How can I stop using alcohol?,Alcohol
W6C11AZK, feeling unloved or unwanted and I dont deserve to be alive ,Depression
1ECHO6JY,How to overcome the frustration,Suicide
Q06DDJ1O,What are the causes of depression and the effects,Depression
J3ORYNFV,"I felt emotionally low and sad most of the time I feel better, stronger and happier now",Depression
WZ2MGVEF,I am financially  instable,Depression
QEMQKIIN,Why all this challenges had to come my way where no one thought of me,Suicide
9DOVTEWF,How to stop taking alcohol,Alcohol
EV19B9ZK,I am devastated and  angry at ather people,Depression
VVC47SJA,How can I stop?,Alcohol
79DO3BLF,What are the effects and how can i get rid of it,Alcohol
U26JDVW1,"I need help, who can help me manage my situation?",Depression
4HP750CC,How can I get financial sponsorship,Depression
ZZQSS6H4,what do I do  to avoid stress,Depression
DPRVXK1C,I feel sickly and lack appetite,Depression
LPXJIQ0F,"I feel like life is not good,since I had no one to talk to",Depression
XS8XILTW,what is the worst experience from alcohol,Alcohol
YOJA9LQH,Why depression occurs,Depression
IKLQJKBL,what should I do to stop alcoholism?,Alcohol
DMC1XK7H,"I felt sad,was stressed,lowi am now better",Depression
FIH2SDXX, My family split and I am deeply affected,Depression
SRN1G752,Loss of a close family member,Depression
HXYQVQWR,What are the means to avoid alcohol?,Alcohol
PNXEUYN8, Family issue,Depression
XWU3Z6IA,"What am I going to do to reconcile with parents,they have rejected me?",Depression
806HFIMM,How can i get out of depression in future,Depression
458NTYKE,"Had a problem with my personal looks,feel sad",Depression
530N0OSW,How can i stop alcohol?,Alcohol
HRDQXFHE,How can I overcome peer pressure,Alcohol
ETG5YAOK,I was depressed way back in highschool while looking for schoolfees,Depression
5HNNAWYU,What more is life?,Alcohol
5THWQBRK,Can I ever get back to my old person,Alcohol
8P56CL8S,Can I kill myself?,Depression
4V3L91FT,I do not find pleasure in doing things,Depression
F0NI9AOY,How can I overcome depression,Depression
A1TVAV77,What can I do not to get depressed?,Depression
O55WPPEO,Is there anything i can do to avoid  smoking weed?,Drugs
NO6BCAST,How can i stop drinking alcohol,Alcohol
W9HP80YU,I don't feel loved,Depression
ZI14LEQ6,Low and alone,Depression
DN5UJHKK,I am still thinking of getting back to alcohol,Alcohol
WI9JJNVI,How can I overcome the alcohol addiction,Alcohol
XBAYE2FN,Does drinking alcohol solve all your problems?,Alcohol
3J7JPGD7,I have low self esteem ,Depression
DJEL7KQ1,I am fearful of failure when I start drinking alcohol,Alcohol
OGX0QSGU,Can beer lead to any problem?,Alcohol
LMD13ZEK,I was much depressed and a lot of confusion,Depression
9LQLIVJN,"I really feel so down, disgusted and diserted, I feel more depresses and seeking for guidance",Depression
R0RZ3ISJ,"I feel lonely,how do I get out of this position",Depression
NM3JOH4T,"I feel so low sickly,I was lonelyCurrently feeling better after guidance and counselling",Depression
8BR3ZDDW,why do some people judge me too quickly and why do I fail in everything,Depression
1YK7RQ1V,I'm still depressed,Depression
5C7PZ719,How to help when you depressed?,Depression
Q7T5GJPT,"I feel withdrawn, how do I get over an ex?",Depression
UXMHC2DY,I am experiencing a challenge in raising my school fees and  it was not an easy task because of the family issues,Depression
8A0L8D4F,I feel alone and that everyone had deserted me when I need them the most,Depression
QJRZKSBF,I am an addict.,Alcohol
EXF1GZG5,How do I quit drinking excessive alcohol,Alcohol
4N0N95OJ,what exactly is depression,Depression
ZMXITBVW,How can i stop using alcohol and in what ways can it affect my future?,Alcohol
822XTUHN,why should I stop taking alcohol,Alcohol
PW3IHHIH,Why are most of my friends ignoring me? why is it I am going through much in life compared to others,Suicide
MFSIUMOQ,feel that life is unworthy,Depression
4WT396Z8,How can I quit alcoholism?,Alcohol
AXB45SPX,What are ways to quit bhang use?,Drugs
1ZFDUBIG, Fear of the future which is unpredictable and feelings of anxiety,Depression
AZ86LNQL,Should I ignore my friends?,Alcohol
D911LP0M, I am making efforts to quit but it is challenging,Drugs
X6ZOTZ9W,Should I go back to ex girlfriend?,Suicide
J6JW6ZKN, I feel like God had abandoned me or rather I am  not supposed to be born or existd,Depression
RCNR7KU0,what can I do with my life now,Depression
EFK2DMIY,How can i stop taking alcohol?,Alcohol
T6WTTRZR,How does someone commit suicide?,Suicide
A9YBOHVL,I feel lonely and sad,Depression
BVG5L5JW,I feel wasted and used by my GF ,Depression
QCRNZLUK,How can you come out from a depressing situation?,Depression
4HOGHNMY,Am i not a man enough?,Alcohol
YECHMD4P,How can I stop using alcohol?,Alcohol
OED97WAE,How do you get to the point of depression?,Depression
C23HZKC4,How will campus education be of help?,Depression
758KAJFQ,why am I thinking of suicide?,Suicide
X0WLSH74,Death of a beloved one,Depression
49OI9LFV,Does alcohol add value to me?,Alcohol
YWFB8BMK,"I Just want to sleep, relax, not consult anybody or a feel to see anybody",Depression
2KPKRR5Q,I feel sad and lost,Depression
W1OOD0X1,How better would I quit?,Drugs
MSEG1EUS,How can i cope up with the reality of financial distress?,Drugs
KR577F9W,What are the effects of bhang?,Drugs
N4WXTO2Z,How can I stop using alcohol?,Alcohol
NSKVDVTP,How to quit drinking completely?,Alcohol
BT009XFM,how can I overcome it?,Alcohol
KO08Y83E," Getting unexpected results, -dissatisfied, ",Depression
JHPJKYTB,I have relationship issues,Depression
BWX7DDGA,Is it possible to overcome depression,Depression
ML4Q1EUL,I feel suicidal but dont know who to talk to,Suicide
1FN3F19Z,Being financially unstable,Depression
SKQSS8U2,How can i get schoolfee to continue with my education,Depression
C4ZFBQCG,I feel bad and viewed life as negativecurrently am better,Depression
66S4DCDN,"I feel lost, unloved, used annd I just wanted to be alone",Depression
SLQD8WSJ,Is life really fair?,Suicide
AHEFY73G,How to cope with the situation,Alcohol
0KPI3LLQ,How to avoid bad company?,Alcohol
HYC7XX9D, hopeless,Depression
N5NIMS0Z,Hopeless ,Depression
4AEMAVSI,Why is alcohol sold along the school perimeter ,Alcohol
DQ0ZRCBG,What ways I would use to get rid of my messed up life?,Suicide
9KB39E0J,"how does it feel to drink,will I get addicted by drinking once",Alcohol
QNZTZXTG,how can I feel good about myself?,Depression
3NYXT52Q,What are  the effects of bhang to one health. Reasons why young people use bhang,Drugs
QNG7K64Y,how to avoid alcohol,Alcohol
SJ7CFS9T,What to do in order to heal,Suicide
KQFPSMHC,Can alcohol make me forget my problem temporarily?,Alcohol
TW5OZ0FT,I feel like I can't handle my thoughts,Depression
8B74B1L2,how can I overcome depression,Depression
TI7ZV4JN,What are the effects of alcohol on the liver,Alcohol
SODQJHO6,I feel like nothing mattered and everything was a messNow I feel like things matter,Depression
YPERKZ41,What are the effects of bhang?,Drugs
E5CV0MKI,I cannot raise money for my education,Depression
WYHWQWGQ,My relatives deny me…I wonder if I am part of my family?,Depression
PU0V70X8,How can one avoid depression?,Depression
QAA28H63,how can I overcome stress,Depression
PXYR9D4W,How do I make it go away?,Suicide
9XGSA7NA,What are the causes of depression?,Depression
I7DEVJAV,Is taking alcohol bad?,Alcohol
0HK6V5IQ,I am bored,Depression
5U9CA7JB,what is the cure for depression,Depression
JG53WKEQ,How can i feel better about myself,Depression
WV139P3G,Whats the meaning of life?,Depression
KTB98LYD,Why did my close relatives betray me?,Depression
G56ZI56J,I feel very lonely that no one could understand,Depression
43COYA4O,What is the benefit of alcohol,Alcohol
ZVE1876W,Should iI talk to my friends and peer counsellor about my depression ?,Depression
1NYXESRZ,how can I be helped to heal from depression,Depression
RFP8XV4M,I went through FGM when young even though I consented,Depression
68SJ8EY6, I feel like giving up in life,Depression
B2YVEKVV,how to get over depression,Depression
3PQMK4FM,How can I reduce my intake,Alcohol
F3UCEDHO,What are the causes of suicide,Suicide
NNJL1HJH,Why does one feel paranoid?,Drugs
0RLWLLGO,How can I stop this addiction,Alcohol
5QW8WM9C,Feelings of defeat(post exams depression)Motivated to do better,Depression
U8PFW5XV,I feel like calling off the semester,Depression
VDCJVJSQ,I asked God to take away the feeling since it was so strong,Suicide
QK0XURE8,What can i doto receive relief?,Alcohol
345EH7SW,I feel like giving up in life ,Depression
NWDQ09Y6,Why is alcohol manufactured?,Alcohol
AQXE8YUQ,I feel a lot of stress,Depression
2DQC65OW,I feel helpless,Depression
5MQ7A91J,How do I deal with  pessimistic thoughts,Depression
87074JKC,what are the causes of depression?,Depression
KVEYGOTJ,How to avoid and deal with the situation and how to respond to it,Suicide
LH9R1DBT,What makes my girlfriend cheat on me even after sacrificing everything for her sake,Suicide
2NXFMOKE,I feel overwhelmed with many thoughts to deal ,Depression
BJLZVXMC,I feel alone and unwanted by people around me,Depression
HSE1ZTR9,How to stop thinking about suicide,Suicide
3PJWHC2U,I feel like my life was being wasted,Depression
SDPWD1PN,how to quit the habit,Alcohol
6O89B9EY,Defering from classes because of finacial constraints,Depression
T7JBP0IC,How do I seek for assistance with depression?,Depression
1961MJ2S,I am dealing with  boredom,Depression
4OESQ1EK,Is there any importance of living again? Why live with no love from those who surround you?,Suicide
X8O9GH1U,The way to stop addiction,Alcohol
LADM6UFA,"how will I overcome it,I had an issue with my results and feel so depressed",Depression
QOFKBPUS,I was dumped and how long should I stay single or sould I jump into another  relationship?t,Depression
URI1V0R3,I feel heartbroken,Depression
M2JMY4OO,Alcohol is caused by what issues and why?,Alcohol
G44KLZZ4,How can I  get rid of depression,Depression
JRZYO5O8,what is this I am experiencing I didn’t know it was depression,Depression
3M7810JM,Can I get help?,Suicide
MADILFL0,I asked if alcohol was a right solution to problems,Alcohol
2QC3W148,I feel hopeless and wanting to give up,Depression
WSAVYFFX,"When someone is depressed he/she feels down, discouraged and alone I feel out of this place, lonely and discouraged",Depression
SEBOGNIF,Ways of distracting myself,Suicide
W907767X,I am sad,Depression
HE9RC42N,Why am I depressed?,Depression
I8ZPACQI,Is suicide the solution?,Suicide
DAYJJ61Y,I  feel so low and demotivated I am now okay and happy in life,Depression
RYJ3OZ9F,how could I deal with the situation that was disturbing me,Depression
8ABCNKW4,I am depressed because of the death of my uncle who provided for my basic needs,Depression
DY1JKMGM,is it really true that weed makes one mad?,Drugs
JAN18LES,Is it normal to feel depressed?,Depression
FCE44MSH,What is the meaning of life?,Suicide
F8W8NSJJ,I have a feeling of emptiness and alone,Depression
Q5E4HDTA,How can I stop the drinking habit?,Alcohol
73NZU7G2,I want to give up,Depression
22RORUIT,I was felling stressed and low. How can I cope with the situation,Depression
S116D8SI,I take alcohol for stress management.,Alcohol
3X9HWVR4,Why am I depressed?,Depression
JM5OPG3I,What are the causes of depression,Depression
PJLYRD1P,What are the coping mechanisms and prevention of depression,Depression
QQL0MAIX,How can I quit alcoholism,Alcohol
OMRH3DVV,Is alcohol harmful to my health,Alcohol
9DNFBSL2,"If one looses a close relative, what advice could she be given?",Depression
PTGL895A,Is alcohol a good stress remover?,Alcohol
I3I44B31,I am lonely,Depression
6V3ZR95L,I lack interest in my life,Depression
X7MFCWB0,Is little consumption harmful? Owing the fact that I dont misbehave,Alcohol
DQG9CGRC, Financial I am okay,Depression
4UV2FRHD,what would I do to do away with my problems,Alcohol
TZ35PP65,How can i motivate myself,Suicide
JOJHW6FC,Is it possible for one to avoid taking bhang?,Drugs
18GKJ3U8,what is the best way to avoid alcohol,Alcohol
ZTHQDLGP,I felt worhtless and like I did not deserve to be alive,Depression
D7VAHRPJ,I feel so low,Depression
8CQ5NA5Z,"I feel alone ,how can I get better?",Depression
6S0LACRA,"I feel rejected,alone and frustratedi live one day at a time",Depression
D0P1CB0F, I feel so low and I want to isolate myself ,Depression
BK5X5HHN,  why do young people use bhang?,Drugs
S7MHCGJH,Can bhang make you crazy?,Drugs
UDSG21T6,I took the alcohol and I loved the feeling,Alcohol
NHTBS1LG,is it normal having depression ,Depression
CA0859HT,I feel alone,Depression
LBV4ISID,How do I stop taking alcohol? Does alcohol have any other benefitto the body?,Alcohol
3933159G,I feel awful about my life,Depression
6X6OH52Q,"Feelings of being low,under the weatherNow I'm better",Depression
CUERB14Y,Why should I quit bhang?,Drugs
MF0708RN,How to deal with romantic relationships,Depression
Y3P3JZP1,What should i do when depressed? What can one do to reduce the feelings?,Depression
ZIPNKKK7,What causes suicidal thoughts?,Suicide
KOORZYC0,I feel suicidal after a break up,Depression
DCPL2SXG,"I have experienced,feel a heavy burden",Depression
HB8BVVJ8,Why are drugs supplied to students?,Drugs
4ZTPSBEF,How can I overcome stress to make my life more smooth,Depression
KH0NT5XD,I had two miscarriages,Depression
3QGFARA3,"I feel lost,did not what to doI stay positive",Depression
MYPDFILX,What is the effect of not talking to someone when feeling suicidal,Suicide
FU6XHANF,"I feel neglected,sad",Depression
84L7CK98,I am dealing with family issues,Depression
NIKN6HS2,Is suicide really the best method of solving a problem,Suicide
OSZQ8K2J,What can i do to avoid the shame from the village people,Suicide
VG5P3433,How could I survive without my friends,Suicide
L6CVBCFS,This has been occuring quite often,Depression
EW1NTSYD,How to avoid negative peer pressure,Alcohol
R7L7Y1IG,How do i do away with alcohol?,Alcohol
GXWI7EJL,I am dealing with  a break up from my girlfriend and a parents death,Depression
PY1C5ZVD, I feel like I hate myself and that all the choices I have made are awful ,Depression
ZV03WYKN,how do I improve on my performance,Depression
NQ7HK3NP,How to handle suicide and incidencesof suicide to youths,Suicide
PNR0M0CI,Which is the best alcohol for me?,Alcohol
447QAS4Z,How to avoid alcoholism?,Alcohol
PTSOT6WO,How do I sought for help in wanting to commit suicide,Suicide
X1F6M1BU,I failed exams I had an F,Depression
CN5UZZA0,I feel like I am nothing in the worldm[',Depression
YKET9W6S,How can i get back selfworth?,Suicide
8KUTQA8G,Lack of financial support and relationship heartbreaks,Depression
XK6D0XGQ,What steps should one take when depressed,Depression
V00KVMET,I feel uncomfortable,Depression
HE9MDURK,I am really down with a lot of headaches,Depression
QCT744TT,why does someone drink too much?,Alcohol
CI8NAQTY,Will i be criticized for taking weed?,Drugs
ZSF30K8E,What could be causes of stress and boredom,Depression
M1KNYEPT,How could I leave depression?,Depression
W0AUKZRT,How to overcome and how o utilize finances,Alcohol
0U0Y49QR,How can I seek guidance and counselling in our school,Depression
6IT1WAXZ,Causes of depression -How to contol depression,Depression
7HSK66Q3,Can i be helped?,Suicide
09UQ1YVQ,I went bankrupt because of alcohol,Alcohol
FAU3TYWK,Why is life is unfair,Alcohol
LTM0VOJQ,How can I come out of this behaviour,Alcohol
JZG8HMQ7,Is taking alcohol harmful,Alcohol
TZGXQ1SQ,How can i stop using alcohol,Alcohol
3NQJBPAE,Is it right to smoke weed in the name of doing it for the culture?,Drugs
JBSV1NI3,Relationship issues,Depression
LXE8Y8YR,ways in which one can do to control the thoughts of suicide,Suicide
ZPPBDI79,Feelings of unworthyness Don't want to associate with people Feeling things will not work out as expected,Depression
D62XN9BS,how should i avoid it,Alcohol
83YRGPF8,I feel that the world is coming to an end ,Depression
S6Z4BOS6,My hustle is not picking up,Depression
WAQY2UT3,how will I live without depression?,Depression
UY04AGX9,What can i do to avoid loss of concentration in class through fantasizing in class and study times-on romance and ponographic issues,Depression
20JTA1GT,how can the addiction be avoided,Drugs
B5R3WNYS,Between bhang and cigarette which is more harmful?,Drugs
5MXEJTEL,"I feel so low, what can I do?",Depression
6FEFKN0F,I need to talk to a friend.,Suicide
4EHEFJ7J,How can I forgive myself from the past?,Depression
0QXYZFYQ,I feel like I am a nobody,Depression
NC74KWCJ,Major steps taken to get rid of alcohol consumption,Alcohol
JQ7A9X4T,The world is out of control,Depression
R00OLRGP,Lossing bets,Depression
1SYJ01MY,What are the effects of taking alcohol?,Alcohol
DEAG586I,I feel like giving up,Depression
LZGOZDYD,Why is bhang prohibited yet it is just like any other drug?,Drugs
7L4SAC5S,Not experienced,Depression
73C44L96,I feel like crumbling down ,Depression
KB43N6AK," At home ,no one listens to me, my parents started neglecting and despising me,what can I do?",Depression
M0DT8TFB,Is weed harmful?,Drugs
20KAZ8T1,"I feel bad,now am fine",Depression
C8VZAJWW,Low self esteem,Depression
IO9JHGW7,Is weed really going to give me the energy I needed?,Drugs
Z6F1A8PK,I never sought any assistance,Suicide
C2GBAI5D,How to stop alcohol intake,Alcohol
H35L8ZD9,how to deal with migraines,Depression
139DFUFL,Is suicide the best remedy?,Suicide
6SZ3EXJ3,I did not ask for any assistance at first but later and sought for assistance and it helped me in a good way,Suicide
S6WK4NBL,"I feel confused, how can  I overcome the problem?",Depression
ULID3I4V,How do I resist peer pressure?,Drugs
MYHIEXZJ,I was just tired,Suicide
0OSLJ1HL,Where can i get money to be drinking daily?,Alcohol
XDD8ATSC,Why is it so hard to stop being a weed addict?,Drugs
LGAPCAYO, I feel very low and at times ,Depression
KFPOMS0P,Why am I alive?,Suicide
69V3L12G,Life is just hard,Depression
BOHSNXCN,What should I do to stop alcoholism?,Alcohol
GVDXRQPY,How to become my oldself again,Suicide
IO4JHIQS,How can someone stop it?,Alcohol
1DS3P1XO,I feel unworthy ,Depression
ORF71PVQ,I feel so discouraged with life,Depression
